,Unnamed: 0,Crop,QueryType,QueryText,KCCAns,query
240,30,Toria,"	Plant Protection	",attack lahi in tori,spray monocrotophas @ 750 ml./hect.,attack lahi in tori
241,33,Potato,"	Plant Protection	",`Weed problem in potato,Spray Gramaxone @ 2.5 lit/ha in 500 lit of water as post – emergence,`weed problem in potato
242,36,Wheat,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-*491*103#,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-*491*103#
243,40,Potato,"	Plant Protection	",`Weed problem in potato,Spray Gramaxone @ 2.5 lit/ha in 500 lit of water as post – emergence.,`weed problem in potato
245,44,Onion,"	Plant Protection	",JHULSA IN ONION,MENCOZEB 2GM/1LIT WATER,jhulsa in onion
246,45,Mango,"	Plant Protection	",weather,cloudy,weather
247,48,Cauliflower,"	Plant Protection	",CAULIFLOWER GROWTH,APPLY MULTIVITAMIN,cauliflower growth
248,49,Onion,"	Plant Protection	",ONION LEAF YELLOWING,SPRAY CARBENDAZIM 2 GRAM/LITRE OF WATER,onion leaf yellowing
250,51,Wheat,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-*491*103#,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-*491*103#
251,55,Lentil (Masur),"	Plant Protection	",Growth Delay,Spray boomflower @ 2 ml in 1 litre of water,growth delay
252,56,Lentil (Masur),"	Plant Protection	",FUNGAL EFFECT,Spray mancozeb  @ 2 ml in 1 litre of water,fungal effect
253,59,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Insect infestation,Spray Fesolone or asefet or carbaril @ 2 ml in 1 litre of water,insect infestation
254,61,Mustard,"	Plant Protection	",Insect problem,Spray Imidachloroprid 1 ml/3lit of water,insect problem
255,64,Others,"	Plant Protection	",YELLOWING OF LEAF IN WHEAT,SPRAY ZINCSULPHATE @ 1 ML + UREA @ 3 GM / LIT OF WATER,yellowing of leaf in wheat
256,67,Potato,"	Plant Protection	",frost effect in potato,mencozeb 2gm in 1lit water,frost effect in potato
257,69,Wheat,"	Plant Protection	",Yellowing of leaves,SPRAY MANCOZEB 2 GRAM/LITRE OF WATER,yellowing of leaves
258,71,Potato,"	Plant Protection	",ATTACK OF BLIGHT IN POTATO,SPRAY ENDOFIL M-45 @ 1.5 + REDOMIL @ 1 GM / LIT OF WATER,attack of blight in potato
259,72,Wheat,"	Plant Protection	",WEED MANAGEMENT,HAND WEEDING THEN IRRIGATE IT,weed management
260,73,Wheat,"	Plant Protection	",RODENTICIDE,APPLY ZINC PHOSPHIDE,rodenticide
261,75,Others,"	Plant Protection	",ATTACK OF FUNGUS IN POTATO,SPRAY ENDOFIL M-45 @ 21.5 GM + RADOMIL @ 1 GM / LIT OF WATER,attack of fungus in potato
262,76,Tomato,"	Plant Protection	",about cold prevention,no spray required,about cold prevention
263,77,Tomato,"	Plant Protection	",about spraying of any insecticide,not required now,about spraying of any insecticide
264,79,Wheat,"	Plant Protection	",Yellowing of leaves,SPRAY MANCOZEB 2 GRAM/LITRE OF WATER,yellowing of leaves
265,80,Cauliflower,"	Plant Protection	",fungel effect,copper oxychloride 2gm/1lit water,fungel effect
266,81,Cauliflower,"	Plant Protection	",pest problem,diemethoate 1.5 ml/lit water,pest problem
267,83,Carrot,"	Plant Protection	",nutritional problem,suhaga 100 gm,nutritional problem
268,84,Lentil (Masur),"	Plant Protection	",WILT PROBLEM IN LENTIL,USE TRICHODERMA 1KG/100 KG FYM FOR 1 HECTARE,wilt problem in lentil
270,91,Others,"	Plant Protection	",Delay in growth,Spray boomflower @ 2 ml / lt of water,delay in growth
271,93,Cauliflower,"	Plant Protection	",COLD ATTACK ON CAULIFLOWER,SPRAY SAAF 2 GRAM/LITRE OF WATER,cold attack on cauliflower
272,98,Onion,"	Plant Protection	",Fungal attack on Onion,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,fungal attack on onion
273,103,Maize (Makka),"	Plant Protection	",ATTACK OF STEM BORER IN MAIZE,SPRAY METASYSTOX @ 2ML / LIT OF WATER,attack of stem borer in maize
274,107,Lentil (Masur),"	Plant Protection	",APHID ATTACK IN LENTIL,SPRAY IMIDACHLOPRID 1ML/3LITRE WATER,aphid attack in lentil
275,112,Brinjal,"	Plant Protection	",Fungal attack on Brinjal,Spray mancozeb @ 2g/lit of water,fungal attack on brinjal
276,118,Others,"	Plant Protection	",Insect problem,Spray CYPERMETHRIN @ 2 ml in 1 litre of water,insect problem
277,119,Pea (Vegetable),"	Plant Protection	",Powdery mildew  in pea,Spray inorganic sulphur 0.25% or Dinocap 0.1% 3 or 4 times at 15 days interval,powdery mildew  in pea
278,120,Wheat,"	Plant Protection	",cultivation of mushroom,cultivation of mushroom -consult Dr. Daya Ram 9430464088 Rau Pusa Samastipur,cultivation of mushroom
279,122,Potato,"	Plant Protection	",GROWTH REGULETER,SPRAY MIRACULAN @ 1ML/LIT OF WATER,growth reguleter
280,123,Wheat,"	Plant Protection	",FUNGAL EFFECT,SPRAY MANCOZEB 2 GRAM/LITRE OF WATER,fungal effect
281,126,Brinjal,"	Plant Protection	",For cultivation of mushroom,For cultivation of mushroom -consult Dr. Daya Ram 9430464088 Rau Pusa Samastipur,for cultivation of mushroom
282,129,Mustard,"	Plant Protection	",insect problem in mustard,spray traizophas[40 ec] @2 mili/litr of water,insect problem in mustard
283,136,Others,"	Plant Protection	",WEATHER,CLOUDY,weather
284,138,Wheat,"	Plant Protection	",Yellowing of wheat,Spray mancozeb @ 2g/lit of water,yellowing of wheat
285,150,Potato,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-
288,154,Bitter Gourd,"	Plant Protection	",Best variety of bitter guard-,Best variety of bitter guard- pusa does mausami  pusa vesesh,best variety of bitter guard-
290,158,Wheat,"	Plant Protection	",For USSD service activation please dial  *491*103#,For USSD service activation please dial  *491*103#,for ussd service activation please dial  *491*103#
291,159,Wheat,"	Plant Protection	",fungus problem,spray saff @ 2 gm/lt of water,fungus problem
292,161,Mango,"	Plant Protection	",FRUIT SHADING,Spray Planofix 1ml in 5 lit of water.,fruit shading
293,162,Aonla,"	Plant Protection	",FRUIT SHADING,Spray Planofix 1ml in 5 lit of water.,fruit shading
294,166,Pomegranate,"	Plant Protection	",fertilizer use in pomegranate,urea dap mop @100 gram/plant  multyplex micronutrient @200 gram compost @8-10 kg/plant,fertilizer use in pomegranate
295,168,Mango,"	Plant Protection	",Insect attack on Mango,Spray Neem Oil 1500 ppm @ 2ml/ liter of water,insect attack on mango
296,171,Mustard,"	Plant Protection	",aphids infestation,Spray Chlorpyriphos @ 2 ml/lt of water,aphids infestation
297,173,Bail,"	Plant Protection	",Insect infestation,Spray malathion @ 2 gram in 1 litre of water,insect infestation
298,174,Mango,"	Plant Protection	",gummosis in mango,Application of copper sulphate 500g in the sandy soil around the tree trunk is,gummosis in mango
,,,,,,
300,176,Wheat,"	Plant Protection	",Insect infestation,Spray malathion @ 2 gram in 1 litre of water,insect infestation
301,178,Wheat,"	Plant Protection	",yellowing leaf  of wheat,spray mencozeb @2 gram/litr of water,yellowing leaf  of wheat
302,182,Wheat,"	Plant Protection	",yellowing leaf of wheat crop,spray mencozeb @2 gram/litr of water,yellowing leaf of wheat crop
303,187,Tomato,"	Plant Protection	",leaf curl in tomato,Spray imidachloprid s @ 1 ml in 3 liter of water,leaf curl in tomato
304,194,Others,"	Plant Protection	",Yellowing of leaves,Spray mencozeb @ 2g/lit of water,yellowing of leaves
305,198,Wheat,"	Plant Protection	",leaf yellowing in Wheat,Spray mancozeb @ 2g/lit of water,leaf yellowing in wheat
306,203,Potato,"	Plant Protection	",JHULSA IN POTATO,MENCOZEB 2GM/1 LIT WATER,jhulsa in potato
307,204,Brinjal,"	Plant Protection	",ATTACK OF INSECT IN BRINJAL,SPRAY METASYSTOX @ 2 ML / LIT OF WATER,attack of insect in brinjal
308,208,Wheat,"	Plant Protection	",INFORMATION ABOUT APPLICATION OF FERTILIZER IN WHEAT,APPLY UREA @ 2KG / KHATTA AFTER SUPPLY IRRIGATION,information about application of fertilizer in wheat
309,210,Brinjal,"	Plant Protection	",Fruit cracking IN CITRUS,Spray Borax @ 2gm/lit of water,fruit cracking in citrus
310,212,Pomegranate,"	Plant Protection	",Fruit cracking,Spray Borax @ 2gm/lit of water,fruit cracking
311,213,Mango,"	Plant Protection	",FRUIT SHADING,Spray Planofix 1ml in 5 lit of water.,fruit shading
312,215,Peas (field peas/ garden peas/matar),"	Plant Protection	",wilt problem,Soil drenching with Copper oxychloride 2 to 2.5gm/litre of water,wilt problem
313,216,Mango,"	Plant Protection	",stem borer,Coal tar + Kerosene @ 1:2 or Carbaryl or carbofuran 3G 5 g per hole and plug with mud.,stem borer
314,222,Mango,"	Plant Protection	",FRUIT SHADING   in mango,Spray planofix 1ml in 5 lit of water.,fruit shading   in mango
315,232,Potato,"	Plant Protection	",Early blight,spraying Mancozeb 2 g/lit or Chlorothalonil 2 g/lit at 45  60 and 75 days after planting.,early blight
316,235,Wheat,"	Plant Protection	",yellowing leaf of wheat,spray mencozeb @2 gram/litr of water,yellowing leaf of wheat
318,242,Wheat,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-*491*103#,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-*491*103#
319,243,Mango,"	Plant Protection	",FRUIT SHADING in mango,FRUIT SHADING in mango Spray planofix 1ml in 5 lit of water.,fruit shading in mango
321,247,Wheat,"	Plant Protection	",U.S.S.D SEVA ACTIVATION-*491*103#,U.S.S.D SEVA ACTIVATION-*491*103#,u.s.s.d seva activation-*491*103#
323,251,Mango,"	Plant Protection	",FRUIT SHADING   in mango,Spray planofix 1ml in 5 lit of water.,fruit shading   in mango
324,255,Mango,"	Plant Protection	",Growth Delay,Spray boomflower @ 2 ml in 1 litre of water,growth delay
325,258,Brinjal,"	Plant Protection	",fruit borer in tomato,spray imdiachloropid 1ml/3lit of water for brinjal,fruit borer in tomato
326,259,Maize (Makka),"	Plant Protection	",Insect infestation/. Insect in maze at stage of 2-3leaf stage,Spray deltamethlene @0.001g/l water,insect infestation/. insect in maze at stage of 2-3leaf stage
327,260,Maize (Makka),"	Plant Protection	",Insect attack on Maize,dusting Malathion 5 D @25 kg/ha,insect attack on maize
328,264,Mango,"	Plant Protection	",Insect attack on Mango,Spray Neem Oil 1500 ppm @ 2ml/ liter of water,insect attack on mango
329,269,Leafy Vegetable,"	Plant Protection	",flowering problem,Spray boomflower @ 2 ml in 1 litre of water,flowering problem
330,275,Tomato,"	Plant Protection	",Growth Delay,Spray boomflower @ 2 ml in 1 litre of water,growth delay
331,276,Bottle Gourd ,"	Plant Protection	",fungus problem,spray mencozeb @ 2 gm/lt of water,fungus problem
332,290,Toria,"	Plant Protection	",aphids infestation,spray chlorpyriphos 1.5ml/litre of water,aphids infestation
333,292,Potato,"	Plant Protection	",COLD ATTACK ON POTATO,SPRAY MANCOZEB 2 GRAM/LITRE OF WATER,cold attack on potato
334,293,Wheat,"	Plant Protection	",yellowing leaf of wheat crop,spray mencozeb @2 gram/litr of water,yellowing leaf of wheat crop
335,295,Wheat,"	Plant Protection	",YELLOWING OF LEAVES,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,yellowing of leaves
336,297,Mango,"	Plant Protection	",insect control,spray Monocrotophos @ 1.5 ml/lit of water,insect control
337,299,Tomato,"	Plant Protection	",ATTACK OF FUNGUS IN TOMATO,SPRAY COPPEROXYCHOLORIDE @ 2GM / LIT OF WATER,attack of fungus in tomato
338,307,Mango,"	Plant Protection	",problem in mango tree,spray monocrotophas [36%ec] @1 mili/litr of waetr,problem in mango tree
340,313,Onion,"	Plant Protection	",EXCEESIVE GROWTH PROBLEM,36 SPRAY LEHOSEEN @1ML/5LIT OF WATER,exceesive growth problem
341,320,Bhindi(Okra/Ladysfinger),"	Plant Protection	",DELAY IN GROWTH,SPRAY BOOMFLOWER 2 ML/LITRE OF WATER,delay in growth
342,325,Bottle Gourd ,"	Plant Protection	",Yellowing of leaves /Rotting problem,Spray copper oxychloride @ 2 gram in 1 litter of water,yellowing of leaves /rotting problem
343,327,Papaya,"	Plant Protection	",Variety of papaya,???? ???????  ?? ? 5  ??????  ????? ?? ????- 1.6 x1.4 ????,variety of papaya
344,330,Mango,"	Plant Protection	",anthracenose in mango,coper oxychloride 2gm/1lit water,anthracenose in mango
345,331,Tomato,"	Plant Protection	",White flies in tomato crop,Spray metasistox @1ml/liter water,white flies in tomato crop
346,332,Mango,"	Plant Protection	",growth regulator,NAA @ 20 ppm is sprayed at flowering to increase the fruit retention.  During February 0.5% Urea (5 g/lit.) or 1% Potassium Nitrate (10g/lit.) may be sprayed to induce flowering  if trees do not flower by that time. Spraying of 2% KNO3 at mustard size will increase the fruit set and retention of fruits.,growth regulator
,,,,,,
348,333,Mango,"	Plant Protection	",ATTACK OF FUNGUS IN MANGO PLANT,SPRAY CARBENDAZIM @ 2 GM/ LIT OF WATER,attack of fungus in mango plant
349,335,Tomato,"	Plant Protection	",White flies in tomato crop,Spray metasistox @1ml/liter waterite flies in tomato crop,white flies in tomato crop
350,336,Mango,"	Plant Protection	",growth in mango,NAA @ 20 ppm is sprayed at flowering to increase the fruit retention.  During February 0.5% Urea (5 g/lit.) or 1% Potassium Nitrate (10g/lit.) may be sprayed to induce flowering  if trees do not flower by that time. Spraying of 2% KNO3 at mustard size will increase the fruit set and retention of fruits.,growth in mango
,,,,,,
353,338,Wheat,"	Plant Protection	",For ussd dial *491*103#,For ussd dial *491*103#,for ussd dial *491*103#
354,342,Mango,"	Plant Protection	",Yellowing of leaves/fungal problem,Spray copper oxy chloride @ 3 gm in one litter of water,yellowing of leaves/fungal problem
355,343,Mango,"	Plant Protection	",Insect problem in mango,Spray imidachloprid s @ 1 ml in 3 liter of water,insect problem in mango
356,344,Others,"	Plant Protection	",To activate USSD service dial - *491*103#,To activate USSD service dial - *491*103#,to activate ussd service dial - *491*103#
357,345,Wheat,"	Plant Protection	",YELLOWING IN WHEAT,5 GM ZINC+10 GM UREA IN 1LIT WATER,yellowing in wheat
358,347,Potato,"	Plant Protection	",blight in  potato,Spray mancozeb  @ 2 ml in 1 litre of water,blight in  potato
359,348,Wheat,"	Plant Protection	",better flowering in mansur,sprey of boomflower@2ml/lit water for better flowering in mansur,better flowering in mansur
360,349,Lentil (Masur),"	Plant Protection	",APHID,Spray malathion @ 2 gram in 1 litre of water,aphid
361,350,Lentil (Masur),"	Plant Protection	",growth regulator,Spray Boomflower @ 2 ml in 1 litre of water,growth regulator
362,351,Wheat,"	Plant Protection	",YELLOWING OF LEAVES,Spray mancozeb @ 2g/lit of water,yellowing of leaves
363,354,Litchi,"	Plant Protection	",YELLOWING OF LEAVES,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,yellowing of leaves
364,355,Lentil (Masur),"	Plant Protection	",ATTACK OF FUNGUS IN LENTIL,SPRAY MALATHION @ 2 GM / LIT OF WATER,attack of fungus in lentil
365,362,Citrus,"	Plant Protection	",DELAY IN FLOWERINF AND FRUITING,SPRAY PLANOFIX 1ML/4LITRE WATER,delay in flowerinf and fruiting
366,364,Mango,"	Plant Protection	",fungal infection,Spray mancozeb @ 2g/lit of water,fungal infection
367,370,Brinjal,"	Plant Protection	",Shoot and fruit borer,"spray Triazophos 40 % EC	2.5 ml/lit water",shoot and fruit borer
368,373,Mango,"	Plant Protection	",MANGO PLANT WASH,Spray mencozeb @ 2g/lit of water,mango plant wash
369,376,Others,"	Plant Protection	",SOIL TETSING,CONTATC KVK AND BLOCK,soil tetsing
370,378,Jamun,"	Plant Protection	",Farmer wants to know dial no. for start USSD service on his mobile?,Dial *491*103# this no. for activation of USSD service.,farmer wants to know dial no. for start ussd service on his mobile?
371,381,Wheat,"	Plant Protection	",For USSD service activation please dial  *491*103#,For USSD service activation please dial  *491*103#,for ussd service activation please dial  *491*103#
372,382,Onion,"	Plant Protection	",Weed management in onion,Weed management in onion- spray oxy phlorophen @1.5 ml in 1 litre of water,weed management in onion
373,383,Brinjal,"	Plant Protection	",FRUIT BORER IN BRINJAL,SPRAY IMDIACHLOROPID 1ML/3LIT OF WATER,fruit borer in brinjal
374,384,Potato,"	Plant Protection	",yellowing leaf of potato,spray mencozeb @2 gram/litr of water,yellowing leaf of potato
375,389,Potato,"	Plant Protection	",Application of fertilizers,Apply 15 t/ha of FYM and 2 kg each of Azospirillum and Phosphobacterium as basal and 120 kg N  240 kg P and 120 kg K/ha in two splits; half as basal and the balance for top dressing on 30 days after sowing.  Apply Magnesium sulphate at 60 kg/ha as basal dose.,application of fertilizers
376,391,Mango,"	Plant Protection	",about spray,spray chloropyriphos 1ml/litre of water,about spray
377,393,Mango,"	Plant Protection	",spray mango,spray imidachloroprid @ 1 ml./3lt. of water.,spray mango
379,396,Lentil (Masur),"	Plant Protection	",aphid attack on mansur,sprey of imidachloropid@1ml/3 lit water for control of aphid attack on mansur,aphid attack on mansur
380,397,Mango,"	Plant Protection	",pest atatck on mango,DIMETHOATE @2ML/LITER PANI ME MILaakr upyog kare,pest atatck on mango
381,402,Others,"	Plant Protection	",flower dropping problem in mango,SPRAY PLANOFIX 1 ML/4.5LITRE OF WATER,flower dropping problem in mango
382,403,Wheat,"	Plant Protection	",For USSD service activation,For USSD service activation please dial  *491*103#,for ussd service activation
383,404,Others,"	Plant Protection	",For USSD service activation,For USSD service activation please dial  *491*103#,for ussd service activation
384,406,Onion,"	Plant Protection	",for proper growth of onion,multi vitamin namak dawa 2gram/liter [pani me milaakar upyog kare,for proper growth of onion
385,409,Green Gram (Moong Bean/ Moong),"	Plant Protection	",Rotting of stem,SPRAY COPPEROXYCLORIDE @ 2ML IN 1 LITRE + STEPTOCYCLENE @1 ML IN 15 LITRE OF LITRE OF WATER,rotting of stem
386,412,Mango,"	Plant Protection	",irrigation in mango,during flowering slight irrigation must be given,irrigation in mango
387,425,Wheat,"	Plant Protection	",For ussd dial *491*103#,For ussd dial *491*103#,for ussd dial *491*103#
388,427,Wheat,"	Plant Protection	",seed treatment,You treated your seed with capton  bavistin and thirum @ 2-2.5 gram per kg of seed,seed treatment
389,429,Wheat,"	Plant Protection	",For ussd dial *491*103#,For ussd dial *491*103#,for ussd dial *491*103#
391,431,Potato,"	Plant Protection	",Weed problem in potato,`Weed problem in potato,weed problem in potato
392,,,,,,
394,433,Wheat,"	Plant Protection	",For ussd dial *491*103#,For ussd dial *491*103#,for ussd dial *491*103#
395,434,Wheat,"	Plant Protection	",Weed problem in wheat -,Weed problem in wheat - Spray metasulfuron @ 8 gram in 300 liter of water after 30 to 35 days after sowing,weed problem in wheat -
396,438,Mango,"	Plant Protection	",YELLOWING OF LEAVES,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,yellowing of leaves
397,439,Mango,"	Plant Protection	",insect problem,Spray Imidacloprid @ 1 ml in 3 litre of water,insect problem
399,442,Mustard,"	Plant Protection	",APHID PROBLEM,SPRAY IMIDACHLORPRID @ 1 ML/3LT OF WATER,aphid problem
400,445,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Insect infestation,Spray Chlorpyrifos @ 2 ml in 1 litre of water,insect infestation
401,446,Bottle Gourd ,"	Plant Protection	",DELAY IN GROWTH,SPRAY BOOMFLOWER 2 ML/LITRE OF WATER,delay in growth
402,447,Lentil (Masur),"	Plant Protection	",blight in lentil,spray mancozeb 2gm/litre water,blight in lentil
403,448,Tomato,"	Plant Protection	",leal curling problem,Spray Imidachloprid 1ml/2litre of water,leal curling problem
404,450,Wheat,"	Plant Protection	",how to protect from westerly wind,no measures  to control,how to protect from westerly wind
405,451,Mango,"	Plant Protection	",for good flowering,spray boomflower 2ml/litre of water,for good flowering
406,452,Coriander,"	Plant Protection	",proper growth,spray multimicronutrient 2ml/ltre of water,proper growth
407,453,Litchi,"	Plant Protection	",about spraying,spray any insecticide like chlorpyriphos @ 1ml/litre of water  and  then planofix @1ml/4.5litre of water,about spraying
408,457,Others,"	Plant Protection	",farmers registration,farmers registration - www.krishimis.in,farmers registration
409,459,Wheat,"	Plant Protection	",Yellowing of leaves /Rotting problem,Spray mancozeb @ 2g/lit of water,yellowing of leaves /rotting problem
410,463,Mango,"	Plant Protection	",Insect attack on Mango,Spray Neem Oil 1500 ppm @ 2ml/ liter of water,insect attack on mango
411,467,Onion,"	Plant Protection	",problem in onion crop,spray copperoxycloride @2 gram/litr of water,problem in onion crop
412,469,Mango,"	Plant Protection	",FUNGISIDE,Spray mancozeb @ 2g/lit of water,fungiside
413,470,Mango,"	Plant Protection	",Insect problem,Spray Imidachloroprid 1 ml/3lit of water,insect problem
414,472,Mango,"	Plant Protection	",ATTACK OF INSECT IN MANGO,SPRAY IMIDACHOLOROPYRID  @ 1 ML / 3 LIT OF WATER,attack of insect in mango
415,473,Mango,"	Plant Protection	",ATTACK OF FUNGUS IN MANGO,SPRAY MANCOZIB @ 2 GM / LIT OF WATER,attack of fungus in mango
416,479,Mango,"	Plant Protection	",fungal problem in mango,sprey of cupperoxychloride@3g/lit water for control of fungal problem in mango,fungal problem in mango
419,489,Others,"	Plant Protection	",WEATHER,CLOUDY,weather
420,490,Lentil (Masur),"	Plant Protection	",APHID PROBLEM,SPRAY IMIDACHLORPRID @ 1 ML/3 LT OF WATER,aphid problem
421,492,Mango,"	Plant Protection	",FRUIT SHADING   in mango,Spray planofix 1ml in 5 lit of water.,fruit shading   in mango
422,493,Tomato,"	Plant Protection	",ATTACK OF BLIGHT IN TOMATTO,SPRAY COPPEROXYCHOLORIDE @ 2 GM / LIT OF WATER,attack of blight in tomatto
423,495,Papaya,"	Plant Protection	",Powdery mildew OF PAPAYA,SPRAY WETTABLE SULPHUR 2 GRAM/LITRE OF WATER,powdery mildew of papaya
424,498,Jack Fruit,"	Plant Protection	",Rhizopus rot,Spray 1 % Bordeaux mixture or Copper oxychloride 2.5 g/lit. Three sprays must be given at 15 days interval.,rhizopus rot
426,505,Wheat,"	Plant Protection	",For USSD service activation please dial  *491*103#,For USSD service activation please dial  *491*103#,for ussd service activation please dial  *491*103#
427,509,Mango,"	Plant Protection	",FRUIT SHADING   in mango/litchi,Spray planofix 1ml in 5 lit of water.,fruit shading   in mango/litchi
428,513,Others,"	Plant Protection	",pusa samastipur m no.,0612-2217626/2217468/2217626 pusa agriculture university,pusa samastipur m no.
429,514,Mango,"	Plant Protection	",insect,Spray quinqalphos @ 2ml/lit of water,insect
430,515,Mango,"	Plant Protection	",Insect infestation,Spray Imidachloprid @ 1ml/3 lit of water,insect infestation
431,516,Mango,"	Plant Protection	",fungal effect,Spray Mancozeb @ 2g/lit of water,fungal effect
432,522,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	",termite,Spray Chlorpyrifos @ 2 ml in 1 litre of water,termite
433,527,Bail,"	Plant Protection	",flower/fruit dropping in bail plnat,SPRAY PLANOFIX 1 ML/4LITRE OF WATER flower/fruit dropping in bail plnat,flower/fruit dropping in bail plnat
434,529,Tomato,"	Plant Protection	",Tomato spotted wilt disease,spray imidacloropid @1 mili/3 litr of water,tomato spotted wilt disease
436,535,Wheat,"	Plant Protection	",insect attack in wheat,spray karen dimethoaten @ 2ml/lt,insect attack in wheat
437,536,Mango,"	Plant Protection	",Insect infestation,Spray imidachloprid @ 1ml/3 lit of water,insect infestation
438,537,Mango,"	Plant Protection	",FUNGISIDE,Spray mancozeb @ 2g/lit of water,fungiside
439,538,Mango,"	Plant Protection	",flower dropping problem in mango,SPRAY PLANOFIX 1 ML/4.5LITRE OF WATER,flower dropping problem in mango
440,546,Wheat,"	Plant Protection	",Weed management in Bengal gram,??????  ?????????????  @  ?  ??.???? /???? ???? ???  ???? ??,weed management in bengal gram
441,548,Brinjal,"	Plant Protection	",FUNGAL PROBLEM./yellowing of leaves.,"•	Spray copper oxychloride @ 2g/ litre of water",fungal problem./yellowing of leaves.
442,549,Wheat,"	Plant Protection	",USSD ke liye,USSD ke liye-Dial karein *491*103#,ussd ke liye
443,556,Bottle Gourd ,"	Plant Protection	",YELLOWING OF LEAVES,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,yellowing of leaves
444,557,Mango,"	Plant Protection	",Insect attack on Mango,Spray Neem Oil 1500 ppm @ 2ml/ liter of water,insect attack on mango
445,558,Mango,"	Plant Protection	",Anthracnose and stalk end-rot,Pre-harvest spraying of Mancozeb 2g/lit or Carbendazim 1g/lit or Thiophanate methyl 1g/lit or Chlorothalonil 2 g/lit  3 times at 15 days interval will control anthracnose and stalk end-rot.,anthracnose and stalk end-rot
446,562,Onion,"	Plant Protection	",Application of fertilizers,Apply FYM 25 t/ha  Azospirillum 2 kg and Phosphobacteria 2 kg/ha  N 50 kg  P 150 kg and K 75 kg/ha as basal dose and N 50 kg/ha as top-dressing is done at 30 days after planting. Apply Zinc sulphate as basal dose @ 50 kg/ha at the time of last ploughing.,application of fertilizers
447,565,Mango,"	Plant Protection	",ATTACK OF STEM BORER IN MANGO,APPLICATION WITH MALATHION @ 100 GM IN 1 LIT OF PETROL AND USE IN EFFECTED PART OF PLANT,attack of stem borer in mango
448,566,Tomato,"	Plant Protection	",Fungal attack on Tomato,Spray mancozeb @ 2g/lit of water,fungal attack on tomato
449,569,Cabbage,"	Plant Protection	",PEST CABBAGE IN CABBAGE,QUINOLPHOS@2ML/LITER PANI ME MILAAKAR UPYOG KARE,pest cabbage in cabbage
450,575,Pointed Gourd,"	Plant Protection	",NEMADODE PROBLEM IN PARWAL,USE FURADON,nemadode problem in parwal
451,580,Pigeon pea (red gram/arhar/tur),"	Plant Protection	",pode borer in arhar,Spray Quinolphos @ 1 ml in one litter of water,pode borer in arhar
452,583,Mango,"	Plant Protection	",Insect infestation,Spray imidachloprid @ 1ml/3 lit of water,insect infestation
453,586,Mango,"	Plant Protection	",INSECT PROBLEM IN MANGO IN MANJAR,SPRAY IMDIACHLOROPID 1ML/3LIT OF WATER FOR MANGO,insect problem in mango in manjar
454,587,Tomato,"	Plant Protection	",Bacterial Leaf Spot in Tomato,•Spraying with a combination of copper and organic fungicides in a regular preventative spray program at 5 to 10 day intervals or Spraying with Agrimycin-100 (100 ppm) thrice at 10 days intervals effectively controls the disease.,bacterial leaf spot in tomato
455,588,Others,"	Plant Protection	",flowering problem,spray boomflower 2ml/litre of water,flowering problem
456,589,Mango,"	Plant Protection	",flower shedding problem,spray planofix 1ml/4.5litre of water,flower shedding problem
457,592,Litchi,"	Plant Protection	",LITCHI FLOWERING,SPRAY CARBENDAZIM & ROGAR 2 GRAM/LITRE OF WATER,litchi flowering
458,595,Mustard,"	Plant Protection	",insect attack on mustard,spray metasystox 2 gram/litre of water,insect attack on mustard
459,596,Brinjal,"	Plant Protection	",Insect attack on Brinjal,Spray quinolphos @ 2 ml in 1 litre of water,insect attack on brinjal
460,601,Rajma (french bean),"	Plant Protection	",aphid attack in aphid,boomflower @ 2ml/lt,aphid attack in aphid
461,606,Chillies,"	Plant Protection	",Leaf curl disease in chili,Spray carbaril @ 2 gram in 1 litter of water.,leaf curl disease in chili
462,607,Mango,"	Plant Protection	",FRUIT DROPING,SPRAY PLANOFIX @ 1 ML/LT OF WATER,fruit droping
463,609,Mango,"	Plant Protection	",essential elements for healthy plant growth.,DHANZYME GOLD contains essential elements for healthy plant growth.g. Oxygens  Cytokinin  Hydrolysed protein complexes  Enzymes  Gibrelin  Amino-acids and many other minerals which enhance the crop yields as well as its quantity.,essential elements for healthy plant growth.
464,612,Mint,"	Plant Protection	",VARIETIES OF MINT,KALKA  KOSHI   HIMALAY,varieties of mint
